trial,onset_time,structure,spike_count,burst_count,network_burst_count,equipment_name,sex,age_in_days,stimulus_frame_rate,session_type,date_of_acquisition,reporter_line,cre_line,behavior_session_uuid,driver_line,mouse_id,project_code,full_genotype,behavior_session_id,ecephys_session_id,session,subject_id,epoch_type,stimulus_type
70,1799.8109199296437,VISl,635,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
70,1799.8109199296437,VISpm,33,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
70,1799.8109199296437,VISp,904,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
70,1799.8109199296437,LGd,832,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
71,1817.0920176242505,VISl,584,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
71,1817.0920176242505,VISpm,40,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
71,1817.0920176242505,VISp,972,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
71,1817.0920176242505,LGd,724,3,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
72,1827.600829995758,VISl,677,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
72,1827.600829995758,VISpm,37,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
72,1827.600829995758,VISp,1195,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
72,1827.600829995758,LGd,971,3,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
73,1838.10960356837,VISl,495,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
73,1838.10960356837,VISpm,36,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
73,1838.10960356837,VISp,900,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
73,1838.10960356837,LGd,845,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
74,1852.3715259831688,VISl,529,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
74,1852.3715259831688,VISpm,30,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
74,1852.3715259831688,VISp,1145,3,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
74,1852.3715259831688,LGd,826,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
75,1872.6384638635293,VISl,866,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
75,1872.6384638635293,VISpm,64,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
75,1872.6384638635293,VISp,1037,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
75,1872.6384638635293,LGd,757,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
76,1880.8953859105563,VISl,655,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
76,1880.8953859105563,VISpm,50,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
76,1880.8953859105563,VISp,1031,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
76,1880.8953859105563,LGd,787,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
77,1890.6535358635288,VISl,636,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
77,1890.6535358635288,VISpm,66,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
77,1890.6535358635288,VISp,827,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
77,1890.6535358635288,LGd,745,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
78,1926.683663863529,VISl,570,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
78,1926.683663863529,VISpm,42,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
78,1926.683663863529,VISp,1183,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
78,1926.683663863529,LGd,759,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
79,1933.439295209452,VISl,689,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
79,1933.439295209452,VISpm,58,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
79,1933.439295209452,VISp,1001,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
79,1933.439295209452,LGd,762,2,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
80,1941.696209995758,VISl,545,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
80,1941.696209995758,VISpm,22,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
80,1941.696209995758,VISp,971,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
80,1941.696209995758,LGd,774,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
81,1951.4543948761184,VISl,533,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
81,1951.4543948761184,VISpm,46,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
81,1951.4543948761184,VISp,1071,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
81,1951.4543948761184,LGd,774,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
82,1961.2125352909168,VISl,539,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
82,1961.2125352909168,VISpm,21,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
82,1961.2125352909168,VISp,945,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
82,1961.2125352909168,LGd,815,2,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
83,1977.726337995758,VISl,661,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
